3.5924820735040233E-7	2.3945790401358336E-7	1.588153606937638E-7	1.9865078011240062E-9	1.1683781529187447E-6	5.520565126269733E-6	1.1479711807943894E-8	8.807305511349467E-6	7.113543707113627E-10	0.6509795095629545	2.0785975780147324E-7	6.9110240044567725E-6	6.62747770542486E-8	8.702038939090054E-5	7.788751259981337E-6	1.747377098416114E-5	7.94470546728419E-7	0.002285859103099788	1.5279864839303516E-7	0.9969469369555157	2.90611854548258E-4	2.2739743232602088E-4	1.6495406373334827E-8	1.2157679249557531E-4	2.163836526488316E-9	8.584079042890369E-7	1.456105150823756E-4	4.6000521236959484E-10	1.8110969332608713E-9	2.735035484212259E-10	0.0014663781452838318	2.997122710745009E-8	0.0031420889736243126	4.699217193713012E-9	3.731562608628118E-11	3.1275506460074876E-6	7.024292602996363E-7	1.4949846186277244E-11	1.209238788623147E-9	2.3389902329988167E-6	2.0319003477964207E-4	2.1192541068100585E-5	9.544780997161585E-12	5.297596760307691E-11	5.444352838123768E-12	9.046330103296267E-11	2.1602718630448796E-7	1.7755251434484906E-4	1.0770880403348613E-5	4.2500766997430985E-7	2.7998563553716506E-7	7.598799817245091E-10	6.039239552905041E-7	4.566272603403724E-11	2.9683221433620685E-6	2.3626384865827913E-7	5.493809016039204E-12	4.5281621969635305E-8	5.04995169610646E-7	3.11233879024902E-11	9.295903393831794E-5	0.005386620526497029	1.669961010156247E-4	4.0108193003233406E-7	4.032383941183858E-11	1.4070226966359544E-4	0.0011785770369682786	6.37044654705604E-8	1.3249868789659285E-5	1.9649568894704248E-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5--------------------------------------------

2.932656301186586E-7	1.8117349195559762E-6	4.757003758471621E-6	2.4945042711990696E-8	2.5704765696387344E-5	8.681405740505832E-6	3.058589592384299E-7	5.606921077095626E-5	1.13299389099981E-7	0.02033511027877037	7.431457511367141E-5	6.450695276717606E-7	1.9967546630542387E-4	0.0023021010866836073	1.767171224406867E-4	1.2232379843009927E-4	1.6338992874588053E-6	1.4154126035270095E-4	5.5604958610632786E-5	0.0014560040607072223	0.03891381549495851	0.0018685420380740874	7.174750271987689E-7	1.358919377109439E-6	0.9999980217059237	7.529726602736795E-6	2.1166726774811311E-4	2.4524242513381696E-9	0.99997598941812	1.2395451638784252E-9	0.01850107622708256	1.683002351273456E-6	5.49749311151849E-5	1.350440641536616E-6	1.1729032317649125E-9	4.6418768256003556E-7	0.002240610204465862	3.482746439687608E-10	1.9829695701309608E-7	9.379122065248645E-7	6.199983260131172E-5	0.0015674404342026298	1.469824033713899E-9	1.7303661789938012E-9	1.4627862963582961E-9	2.1053330473030436E-7	1.0239009824559899E-5	9.047272057029671E-4	3.469046561994671E-4	8.911823458883329E-5	4.098899586058015E-8	3.321255176056833E-7	1.3043471582831655E-5	1.2561544781088572E-9	7.732097960724053E-9	6.735409003385353E-5	1.4621555374408147E-9	1.2176639913639535E-5	1.731717636641191E-5	3.5235855167910785E-10	2.531749122490914E-4	0.004306183444471998	2.63610699619941E-4	8.104003243430197E-5	1.196471605577751E-9	8.773443691499028E-7	0.0014080245915972743	1.062952399822448E-5	1.4829416359252288E-5	9.88515821857185E-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6--------------------------------------------

2.7204472735156324E-7	1.5475277378813092E-8	2.1969388747146912E-8	2.210032669391441E-10	5.325581691900757E-8	6.33728672535912E-7	1.1161278376828386E-9	6.510396079926541E-8	5.624215866806485E-9	6.751869455183024E-6	1.5876834781101256E-6	1.7027986093161611E-6	5.7268110340888546E-6	9.466642186968591E-6	1.713114368085565E-5	3.1979112487245084E-5	1.3049620539501848E-7	2.3600544231106336E-7	1.1165971459907394E-6	1.1283910691032474E-6	1.2065883047559695E-4	0.02475860065581196	4.399499304029625E-8	4.249528187078054E-7	4.906719558352587E-10	0.023542626012834404	1.7982566478534113E-5	2.433877985766678E-9	5.012781405514778E-10	0.9175629011538241	1.7944241258525148E-6	8.717216123927962E-7	5.8899525928257056E-8	3.582639232075773E-8	2.1126785467659792E-11	1.2571438711271575E-8	3.066478048363744E-7	2.2050947930145753E-9	2.706736731985775E-9	3.87733831044493E-8	5.5923417824231E-6	3.886588484281458E-6	9.724526103650258E-10	4.0850906104344895E-9	5.634616446569922E-12	3.5784495617220435E-11	4.9228020674208E-9	8.130688341545263E-4	1.7217284591733614E-5	7.512351342410888E-7	1.7120123674773055E-5	7.382659850411068E-11	2.816783066275418E-8	1.2958282670397674E-10	7.048154553878482E-9	2.1968951398008312E-8	4.4359257446173274E-11	1.3015125182352962E-8	2.4733370728120745E-7	4.8727273672502806E-11	0.024694229203309756	5.775214455590218E-4	0.0010970593206666404	1.5730263919509293E-6	3.0025354284434535E-10	6.502364082408715E-7	6.17748171502555E-5	9.668552099425802E-7	3.796891402729458E-4	1.7910393130598567E-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7--------------------------------------------

1.431409418392533E-5	5.047198615429359E-5	2.501532681419869E-4	9.014631186461156E-8	2.8774400802437306E-6	0.001712564563147591	7.171057401436731E-7	3.841483614995818E-6	1.2572582004555688E-8	2.4410561769437404E-5	6.053677202137794E-7	0.9942234334847063	1.5205120126339661E-5	1.900360703449665E-5	1.6150707651541832E-4	4.3652195132884664E-4	2.7816149679923843E-4	0.0045738683386956245	1.0090450979450497E-6	8.501368703940976E-7	1.2787596919608228E-4	0.14453321266007024	1.397452807503151E-7	4.687503046328391E-6	2.087769454486106E-9	2.0062284690648346E-5	0.009482488388304053	1.0674244207231453E-8	5.823879487319695E-10	7.75443623181158E-8	5.15439208193081E-4	9.693827756193232E-6	0.020541121209144916	2.1371234349464302E-7	1.2037826498948115E-8	0.320151349857272	5.048025380683341E-4	1.52169524905273E-9	3.245695239462222E-7	1.4215370067747208E-4	0.5358572831923393	3.904413396775886E-4	4.0358480992683064E-10	5.023366615783645E-9	3.454719172094639E-12	1.9096946580972546E-9	3.8977550016422767E-8	0.014887557154875794	1.4391366087810099E-4	7.182727805036933E-8	4.1069731469788836E-5	1.403904258006516E-10	1.0170237515271946E-7	1.2302678306691214E-8	0.987517966043337	3.4832425498380184E-5	3.5174886572931564E-12	1.7913636656238263E-5	5.6688010806216704E-5	4.025457323070392E-9	0.001279106206980895	0.0012893548672534083	7.797803809783198E-4	5.470103762943562E-7	1.2099546427119563E-8	0.26978596383990566	0.001506209141190433	3.4874238707701475E-8	0.004086008022433298	3.939580142179295E-8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8--------------------------------------------

3.976425513410134E-6	2.2586206432344463E-6	3.983549466558416E-5	6.404764337072469E-8	5.2752460057785695E-8	0.0018823784033876875	1.8626768268479522E-7	1.3680204340718951E-5	8.788727856259461E-9	4.129831316549277E-6	1.6578108310987716E-8	1.9071627099944575E-5	2.3013796780827425E-4	0.001626022217909726	7.790442465291157E-6	4.3183896163607815E-4	1.2301708044208984E-4	0.005543442015562587	2.793254173277478E-6	6.690717161379814E-8	8.84943774593168E-5	0.05532455825249902	2.567497204468822E-7	2.3218079985630147E-6	4.197846899152359E-9	7.872895932826375E-6	0.005683757640351047	3.828721050248945E-9	1.6329292999517434E-8	3.757220029490537E-9	0.0014058461127167772	4.611490348910598E-6	0.1706478826148978	2.0597371320463316E-7	6.152641725238094E-10	1.0417325627697648E-5	8.194961784614743E-4	5.398675740230447E-10	4.658579225097959E-9	1.1911106257409752E-5	0.0010996005697063965	0.006925027401429191	1.3868112238854493E-10	1.1847941715395028E-9	8.92504791929513E-11	5.703028275132813E-8	2.930688236690528E-8	1.0592108452887151E-4	0.991918266626091	2.1349574473327205E-8	5.037210165823731E-6	8.35277852011753E-9	3.9257419495534004E-8	6.219460936904547E-10	9.188413102817017E-6	0.0010579194432197238	8.896457112150886E-11	9.757629077090467E-7	1.5344329449297223E-5	1.2894040011882393E-9	1.99857576043784E-4	2.802789359667614E-4	0.0023060231877537127	5.955683167779427E-7	6.167591771510514E-10	8.740347406298713E-4	0.8856542550674756	2.7676718550814117E-8	0.5094168556738389	4.281929634116191E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9--------------------------------------------

4.0859396802810576E-4	0.8607105705916974	0.9042534289246948	8.208843926323985E-8	4.881692019566358E-6	0.01343358753310387	2.0135750602878274E-7	0.15472058467708652	5.067403836392884E-8	1.1715230238933173E-5	4.3377741918762E-8	4.266751511219946E-5	8.236953001642872E-7	6.100545917860397E-6	2.592644766009392E-5	0.012435052045941166	2.9121441053388637E-5	4.809669984225921E-4	2.2045849390693704E-7	1.1816866057679228E-7	3.4624580306309515E-5	0.016682749003405054	8.813124962449784E-8	4.395465756399727E-5	1.594217905883933E-9	0.8809000336219538	0.06956256856429155	1.6202000740736312E-9	1.1706392806192385E-10	5.72183105602146E-7	0.2004688152351492	1.2609620073676038E-6	8.33753085905948E-4	3.558696560230191E-8	1.2057352242113067E-8	0.6288817405910929	0.9649750811568818	3.29517199008173E-9	3.1197224362295146E-8	7.087877134960324E-6	1.5855827461523762E-5	1.4733115520975727E-4	8.627006039271988E-11	6.92875494554405E-10	6.984517968257018E-13	1.762118455802394E-10	6.648775886252121E-7	0.0024878427696360763	2.0448182507382777E-5	5.5084325113251084E-8	6.958700013355108E-6	4.5446415760122955E-11	6.905191230166754E-6	1.2115580625382066E-8	6.731413284588845E-5	3.4651979106284287E-6	1.8814956839195426E-12	0.9566693181952626	0.9388023996673656	3.576339154453957E-9	1.842457547024536E-4	1.2688336734380763E-4	1.3587222134098706E-4	1.1601792219177899E-7	1.207376218581988E-8	0.0030381009543207793	3.9459382431917056E-5	2.937185110956228E-7	0.016494862702179973	6.720524654502903E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10--------------------------------------------

0.0	1.2163068341497075E-5	0.004661183751534867	0.9999945611611454	4.091684828713179E-10	4.726888659158013E-5	0.9999852283366922	2.6680188324698757E-9	3.279541577653817E-6	0.003264925574576036	3.0731740451960854E-6	1.0093147649157366E-5	4.884483109174621E-4	0.16437064619049127	4.2071789399977387E-4	7.304012116871107E-5	4.4237984312226755E-5	0.0011368754671864023	7.329132097400887E-4	5.5853692366874874E-5	0.0057406819687300615	0.038008977246174525	0.9999793325446003	2.4440283042771166E-12	8.678300805209489E-8	1.0756460781946437E-4	1.138870151372404E-4	4.2218009190966293E-7	8.496186836499098E-6	1.1780564032753248E-8	0.0034157059271782003	2.3885963748066987E-5	0.001250365647886893	3.372326148847991E-5	1.7569740551264515E-9	3.040955844206575E-5	0.006280943693082752	8.60892488627549E-7	1.9136770142932E-8	1.4150908120869361E-5	0.03105518789648201	0.001904257622520491	2.64281319420788E-7	2.670826684254763E-7	2.644696192955257E-7	0.999995203678225	2.2156608532774332E-11	9.78334779228108E-5	0.002561701670378613	2.776139818732107E-4	3.3493554487860748E-6	0.9999936175174093	5.627075687683217E-11	1.8106660174733784E-9	1.8055626433631982E-6	2.9311059273636137E-4	2.6436755897401977E-7	0.011753332396993537	0.008242735330603147	8.594037980902347E-7	8.044455506192211E-4	0.0018278162709717703	0.01897164358074723	2.5659805916756134E-4	1.7450689648860709E-9	1.1179133591649112E-4	0.04180115171649893	5.5966785396605607E-5	0.005263433012019307	2.328993533747646E-7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11--------------------------------------------

5.683660950351126E-4	3.894322118858778E-6	0.001048383180480385	3.70074024835995E-7	8.167378318331722E-4	5.382956495039492E-6	2.6388330853388E-7	0.015322044528722887	3.9216544674260193E-7	1.0280855560508108E-4	1.1822098275447547E-6	9.707693157741566E-7	7.125896831259765E-5	0.006436331220063298	0.006045837415802902	3.75607771273855E-4	5.442956001212291E-6	1.1188079239878802E-4	8.808707268301176E-5	8.832090230864163E-7	5.439612012537962E-4	0.041402644854735285	1.1376723740804748E-6	0.011924622985323825	6.326902546350907E-8	3.2011659931932644E-5	0.004084354010432885	3.4900522245139894E-10	1.9129927911593815E-6	3.327348868811415E-9	0.004326618539304941	2.6044153130124357E-6	3.648649394280849E-4	6.037136528654597E-6	5.037976292868038E-10	3.4185859996107797E-6	0.0016762632847163574	1.064884998323225E-9	1.2923778718530763E-8	1.0632928175195411E-6	1.313369487166255E-5	0.0014243549073747592	2.6003157756359895E-10	3.795341631549873E-10	2.3549430994992445E-10	6.868909631325115E-8	0.9997372846849348	3.921387160923338E-7	3.545700666503467E-5	1.170080868021059E-4	9.013095340896069E-8	2.5896875236771735E-7	5.123561072962275E-4	4.2923540251629427E-10	3.8001945250793083E-7	3.5033947545926143E-5	2.3897812569773213E-10	0.0016367978191854865	0.0013336601553567984	1.118562324575979E-9	2.7638592483588533E-5	5.936716522841361E-5	0.014117294064001832	6.296211300854531E-5	1.0228770948628922E-9	2.0193009390989073E-5	0.0018610540077105373	2.612011343706718E-5	6.365463230151899E-6	4.194144474109021E-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12--------------------------------------------

0.0	1.9795506568304488E-7	0.08649274591448841	1.8787351485521057E-6	5.923700707016226E-8	1.1062047966134378E-8	4.0137388530822344E-7	7.980669279104002E-8	1.652875508182367E-6	9.272007980660286E-10	2.4225093336048277E-9	1.2439389007676709E-12	1.3776080385556343E-7	0.006007732273828275	4.352008676779318E-5	2.449997895287712E-6	0.36189131821777865	2.909763002250158E-10	6.491620210602655E-5	1.5318364073423428E-11	2.4063452953633547E-9	4.338183616095912E-6	2.585715835739433E-7	6.704536371353858E-10	1.546445799103165E-10	1.1381611662973566E-11	0.13853572350660023	2.3840592677027945E-9	2.3437227336872363E-6	1.856255297192253E-16	3.3410531219252905E-6	0.8159077309902563	1.557921767753944E-12	2.9110411002745794E-7	7.018175899743757E-12	2.737672437846796E-14	0.018801248085150303	2.9393453752409166E-8	5.312732963398811E-10	2.8483130383721454E-12	1.8117078081471545E-5	1.741000306161174E-6	1.701057356874268E-9	1.6754396369088643E-9	1.713407983392639E-9	2.5754820756119363E-9	6.2455316485629695E-9	2.6929405233612652E-9	5.910830088726294E-8	5.081740741374547E-6	2.602422377578845E-13	3.680483170300792E-7	5.95886074077161E-8	9.164359123964202E-12	3.619642814378566E-14	3.7900940493967463E-8	1.7114739787942521E-9	0.028723849305996852	0.04982509875590707	2.8962260487364128E-8	6.142912280461902E-7	3.447562818994397E-7	1.5117019449216398E-7	1.0708672393988117E-5	4.4166714602680584E-13	6.040597864813039E-14	7.05472190460218E-5	5.796654330585929E-7	1.4416096488905213E-9	6.546622019326751E-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13--------------------------------------------

0.0	1.4562084101778174E-8	2.3282344671057898E-5	1.1035331778228161E-6	7.364048428798996E-12	8.623881997425588E-8	3.293943822740148E-6	2.800414734359911E-10	1.7500832519585172E-8	1.0700357357683553E-4	9.053725603237502E-7	2.2638800394219542E-7	1.578797272637593E-5	6.610296480029625E-4	1.9940176158341998E-5	1.2812450918177807E-7	1.3676519386215604E-6	3.4752118671114566E-6	1.2672435587015918E-5	3.462860406367562E-6	4.0275326047150574E-4	0.011230563130476023	2.7494221260727198E-6	1.397353491683441E-13	7.171858344272688E-9	1.3095406889670334E-5	8.849938991192574E-4	0.9999993560991168	7.013948119846311E-7	6.606918021360837E-11	8.26436310412187E-4	8.836930668976565E-7	2.9642873588016878E-8	1.2200362598804544E-6	3.363436674102047E-11	1.3541240518465123E-7	1.6126344736426142E-4	0.9999989274367822	1.627522589379529E-9	9.31132000753459E-8	0.0013487957675398404	1.854335124747518E-4	0.99999966625567	0.999999519764134	0.9999996929173823	2.571338934463889E-6	1.1321601572166975E-12	5.859915847425819E-9	1.1235598122266097E-6	4.430425147608181E-5	4.734915292694569E-8	3.55842404680064E-6	3.60098401467986E-12	3.533118697750528E-11	1.0190067320325837E-8	3.2060137109777086E-5	0.9999996894997177	3.083787984294349E-5	4.9228988197270815E-5	0.9999988826186831	5.132627375904157E-6	5.8440932937101124E-5	3.8981826445546E-4	6.737229893127936E-6	3.197193977218156E-11	4.972690216065421E-6	5.232703587413928E-5	1.1265422191046298E-5	1.109735119447188E-7	0.9999994357128595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14--------------------------------------------

1.0763205818295408E-8	6.128812753243747E-7	1.4630993074233786E-6	6.3401898979490935E-9	4.503464372105125E-6	1.4659937597103733E-5	4.4748801565420636E-7	2.598752360817202E-6	6.805729106915805E-5	6.082155753066826E-5	5.067344402644262E-8	2.176663015079095E-7	2.258248787982752E-7	2.850219437753646E-5	3.4138698412379996E-5	2.9040993511618955E-4	9.648647274467473E-5	2.336175922742602E-7	4.454588586032232E-5	2.1726961465703341E-7	4.253430974434415E-6	7.385447105015885E-5	3.886261927856205E-7	5.496953572370699E-5	5.361122789087786E-8	4.0133989605346595E-9	5.676019133831052E-4	2.1539226229144625E-10	1.3216131093734801E-8	4.847975916407498E-14	1.7541789464422904E-7	5.652815765567199E-5	2.8124817353825028E-8	2.7828669847019825E-6	3.3074306093698186E-11	5.4352077735135545E-8	4.516085356093179E-6	3.8151154383234335E-11	2.223075363166325E-8	1.992507188755726E-7	6.803947347902725E-4	7.587761334648924E-6	7.445888393059066E-11	3.079608695115462E-10	1.077240760475995E-11	6.51675952800922E-10	3.7771133792700667E-7	0.0016854306633596005	6.349597213654416E-5	7.734389183120972E-5	5.063753186749715E-7	6.721961092930911E-9	2.49830694584242E-6	3.538956024970606E-10	3.834264279482734E-8	8.224746999650628E-7	1.2616212263450698E-11	2.7779984690124987E-7	1.9399002390638904E-6	3.5344598955130896E-11	0.6658785181394067	4.213954689896661E-5	3.0974724612377997E-4	2.8182872928080735E-6	7.36680294646438E-11	4.917300684785869E-6	0.0022719163633656545	1.0491140363757287E-5	3.1699916981875736E-6	4.367325975447716E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15--------------------------------------------

